INSERT INTO `dede_addonarticle` VALUES('1','17','西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('187','17','<table align=\"center\" border=\"0\" cellpadding=\"0\" cellspacing=\"0\" style=\"padding: 0px; margin: 0px;\" width=\"1003\">\r\n	<tbody style=\"padding: 0px; margin: 0px;\">\r\n		<tr align=\"left\" style=\"padding: 0px; margin: 0px;\" valign=\"top\">\r\n			<td style=\"padding: 0px; margin: 0px; color: rgb(102, 102, 102);\">\r\n				<table border=\"0\" cellpadding=\"0\" cellspacing=\"0\" style=\"padding: 0px; margin: 0px;\" width=\"100%\">\r\n					<tbody style=\"padding: 0px; margin: 0px;\">\r\n						<tr style=\"padding: 0px; margin: 0px;\">\r\n							<td style=\"padding: 0px; margin: 0px;\">\r\n								<div class=\"neirong\" style=\"padding: 0px; margin: 15px 0px 5px; float: left; height: auto; overflow: visible; color: rgb(51, 51, 51); font-size: 14px; min-height: 400px; line-height: 24px; clear: both; text-indent: 2em; font-family: arial, 宋体, sans-serif;\">\r\n									<div class=\"neirong_text\" style=\"padding: 0px; margin: 0px auto; line-height: 32px; clear: both; font-size: 16px; font-family: 微软雅黑, 宋体;\">\r\n										<span style=\"padding: 0px; margin: 0px; font-family: arial, helvetica, sans-serif;\">尊敬的客户：</span><br style=\"padding: 0px; margin: 0px;\" />\r\n										<br style=\"padding: 0px; margin: 0px;\" />\r\n										<div style=\"padding: 0px; margin: 0px;\">\r\n											<span style=\"padding: 0px; margin: 0px; font-family: arial, helvetica, sans-serif;\"><span style=\"padding: 0px; margin: 0px;\">&nbsp; &nbsp; &nbsp; &nbsp;由于工信部近日下发通知，全国全部实行所有电话进行实名制，为了响应国家号召实行反恐怖主义法。</span><span style=\"padding: 0px; margin: 0px;\">导致近期我公司<span style=\"padding: 0px; margin: 0px; color: rgb(255, 0, 0);\"><strong style=\"padding: 0px; margin: 0px;\">&ldquo;4000-738-817&rdquo;</strong></span>&nbsp;客户热线</span><span style=\"padding: 0px; margin: 0px;\">出现异&nbsp;</span><span style=\"padding: 0px; margin: 0px;\">常，目前我公司已紧急联系相关人员，尽快恢复正常。</span><br style=\"padding: 0px; margin: 0px;\" />\r\n											<br style=\"padding: 0px; margin: 0px;\" />\r\n											<span style=\"padding: 0px; margin: 0px;\">&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;请各位客户知晓，由此给您造成的不便我们深表歉意！</span></span><br style=\"padding: 0px; margin: 0px;\" />\r\n											<br style=\"padding: 0px; margin: 0px;\" />\r\n											&nbsp;','','','');
INSERT INTO `dede_addonarticle` VALUES('188','17','<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">经宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）邮币卡交易中心发行审核委员会审核通过，鉴定机构鉴定入库完毕，现决定将《2015乙未年》特种邮票《中国古典文学名著&mdash;&mdash;&lt;西游记&gt;（一）》（以下简称西游记）藏品在本中心正式发行和上市交易，具体事项公告如下：<br style=\"padding: 0px; margin: 0px;\" />\r\n<strong style=\"padding: 0px; margin: 0px;\">一、上市商品信息</strong></span><br style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\" />\r\n<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px; text-align: center;\">\r\n	<span style=\"padding: 0px; margin: 0px;\"><strong style=\"padding: 0px; margin: 0px;\"><img alt=\"\" src=\"/uploads/allimg/c161123/14OXM0W6120-11441.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 575px; height: 466px;\" /></strong></span>','','','');
INSERT INTO `dede_addonarticle` VALUES('189','17','<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">经宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）邮币卡交易中心发行审核委员会审核通过，鉴定机构鉴定入库完毕，现决定将《2015乙未年》特种邮票《中国古典文学名著&mdash;&mdash;&lt;西游记&gt;（一）》（以下简称西游记）藏品在本中心正式发行和上市交易，具体事项公告如下：<br style=\"padding: 0px; margin: 0px;\" />\r\n<strong style=\"padding: 0px; margin: 0px;\">一、上市商品信息</strong></span><br style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\" />\r\n<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px; text-align: center;\">\r\n	<span style=\"padding: 0px; margin: 0px;\"><strong style=\"padding: 0px; margin: 0px;\"><img alt=\"\" src=\"/uploads/allimg/c161123/14OXM0ZT20-25011.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 575px; height: 466px;\" /></strong></span>','','','');
INSERT INTO `dede_addonarticle` VALUES('190','17','<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）于2016年7月1日对挂牌藏品《保护人类共有的家园》&mdash;防止大气污染普通邮票（以下简称&ldquo;防止大气污染&rdquo;）面向所有投资人会员进行定价申购发行，具体事项公告如下：</span>\r\n<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px; text-align: center;\">\r\n	<img alt=\"\" src=\"/uploads/allimg/c161123/14OXM0941020-32126.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 668px; height: 244px;\" />','','','');
INSERT INTO `dede_addonarticle` VALUES('191','17','<table align=\"center\" border=\"0\" cellpadding=\"0\" cellspacing=\"0\" style=\"padding: 0px; margin: 0px;\" width=\"1003\">\r\n	<tbody style=\"padding: 0px; margin: 0px;\">\r\n		<tr align=\"left\" style=\"padding: 0px; margin: 0px;\" valign=\"top\">\r\n			<td style=\"padding: 0px; margin: 0px; color: rgb(102, 102, 102);\">\r\n				<table border=\"0\" cellpadding=\"0\" cellspacing=\"0\" style=\"padding: 0px; margin: 0px;\" width=\"100%\">\r\n					<tbody style=\"padding: 0px; margin: 0px;\">\r\n						<tr style=\"padding: 0px; margin: 0px;\">\r\n							<td style=\"padding: 0px; margin: 0px;\">\r\n								<div class=\"neirong\" style=\"padding: 0px; margin: 15px 0px 5px; float: left; height: auto; overflow: visible; color: rgb(51, 51, 51); font-size: 14px; min-height: 400px; line-height: 24px; clear: both; text-indent: 2em; font-family: arial, 宋体, sans-serif;\">\r\n									<div class=\"neirong_text\" style=\"padding: 0px; margin: 0px auto; line-height: 32px; clear: both; font-size: 16px; font-family: 微软雅黑, 宋体;\">\r\n										<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）于2016年7月7日对挂牌藏品《宁夏民居》普通邮票面向所有投资人会员进行定价申购发行，具体事项公告如下：</span><br style=\"padding: 0px; margin: 0px;\" />\r\n										<br style=\"padding: 0px; margin: 0px;\" />\r\n										<img alt=\"\" src=\"/uploads/allimg/c161123/14OXM09CH0-411b.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 672px; height: 246px;\" /><br style=\"padding: 0px; margin: 0px;\" />\r\n										<span style=\"padding: 0px; margin: 0px;\">&nbsp; &nbsp; &nbsp; &nbsp;单一品种单一账户中签总数&nbsp;＝&nbsp;单账号持仓市值&nbsp;&divide;&nbsp;参与申购交易会员总持仓市值&nbsp;&times;&nbsp;0%该品种可供申购总量&nbsp;＋&nbsp;单账户该品种申购资金&nbsp;&divide;&nbsp;该品种申购总资金&nbsp;&times;&nbsp;100%该品种可供申购总量＋&nbsp;随机分配数量。<br style=\"padding: 0px; margin: 0px;\" />\r\n										&nbsp; &nbsp; &nbsp; 中签商品查询：登录西邮文化艺术品交易中心客户端查询（必须注册实盘账户）<br style=\"padding: 0px; margin: 0px;\" />\r\n										&nbsp; &nbsp; &nbsp;《宁夏民居》将于2016年7月11日正式挂牌交易，首日价格涨幅为30%，跌幅为30%。自2016年7月12日起上述藏品的正常交易日价格涨幅为10%，跌幅为10%。<br style=\"padding: 0px; margin: 0px;\" />\r\n										&nbsp; &nbsp; &nbsp; &nbsp;特别提醒：本中心入金时间：9:00&mdash;17:30（交易日）；出金时间：9:00&mdash;16:00（交易日）为保证出入金通道顺畅，请勿集中于9:00至10:00办理出入金业务，请合理安排您的出入金时间。<br style=\"padding: 0px; margin: 0px;\" />\r\n										<br style=\"padding: 0px; margin: 0px;\" />\r\n										特此公告！</span>\r\n										<div style=\"padding: 0px; margin: 0px; text-align: right;\">\r\n											<br style=\"padding: 0px; margin: 0px;\" />\r\n											<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心有限公司</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('192','17','<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">经宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）邮币卡交易中心发行审核委员会审核通过，鉴定机构鉴定入库完毕，现决定将&ldquo;牧牛图(1997年中国邮政贺年（有奖）明信片获奖纪念)&rdquo;（以下简称牧牛图）藏品在本中心正式发行和上市交易，具体事项公告如下：<br style=\"padding: 0px; margin: 0px;\" />\r\n<strong style=\"padding: 0px; margin: 0px;\">一、上市商品信息</strong></span><br style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\" />\r\n<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px; text-align: center;\">\r\n	<span style=\"padding: 0px; margin: 0px;\"><strong style=\"padding: 0px; margin: 0px;\"><img alt=\"\" src=\"/uploads/allimg/c161123/14OXA555cP-11c2.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 574px; height: 468px;\" /></strong></span>','','','');
INSERT INTO `dede_addonarticle` VALUES('193','17','<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px; text-align: justify;\">\r\n	<br />\r\n	<span style=\"padding: 0px; margin: 0px;\">尊敬的会员：<br style=\"padding: 0px; margin: 0px;\" />\r\n	&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;宁夏西邮文化艺术品交易中心有限公司（以下简称&ldquo;西邮所&rdquo;），研究决定，现向各交易中心做出以下声明：<br style=\"padding: 0px; margin: 0px;\" />\r\n	&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;西邮所是宁夏回族自治区文化厅备案，由宁夏回族自治区省级人民政府主管部门（宁文函[2016]31号）批准成立的一家综合性文化艺术品交易中心。目前宁夏和武汉都设立了托管仓库，宁夏设立标准仓库、武汉仓库已经验收合格。<br style=\"padding: 0px; margin: 0px;\" />\r\n	&nbsp;<br style=\"padding: 0px; margin: 0px;\" />\r\n	&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;感谢您对交易中心的支持！<br style=\"padding: 0px; margin: 0px;\" />\r\n	&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;请各位会员知晓，本公告解释权归本中心所有，未尽事宜本中心有权修改与补充。<br style=\"padding: 0px; margin: 0px;\" />\r\n	&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;特此公告！</span><br style=\"padding: 0px; margin: 0px;\" />\r\n	&nbsp;','','','');
INSERT INTO `dede_addonarticle` VALUES('194','17','<table align=\"center\" border=\"0\" cellpadding=\"0\" cellspacing=\"0\" style=\"padding: 0px; margin: 0px;\" width=\"1003\">\r\n	<tbody style=\"padding: 0px; margin: 0px;\">\r\n		<tr align=\"left\" style=\"padding: 0px; margin: 0px;\" valign=\"top\">\r\n			<td style=\"padding: 0px; margin: 0px; color: rgb(102, 102, 102);\">\r\n				<table border=\"0\" cellpadding=\"0\" cellspacing=\"0\" style=\"padding: 0px; margin: 0px;\" width=\"100%\">\r\n					<tbody style=\"padding: 0px; margin: 0px;\">\r\n						<tr style=\"padding: 0px; margin: 0px;\">\r\n							<td style=\"padding: 0px; margin: 0px;\">\r\n								<div class=\"neirong\" style=\"padding: 0px; margin: 15px 0px 5px; float: left; height: auto; overflow: visible; color: rgb(51, 51, 51); font-size: 14px; min-height: 400px; line-height: 24px; clear: both; text-indent: 2em; font-family: arial, 宋体, sans-serif;\">\r\n									<div class=\"neirong_text\" style=\"padding: 0px; margin: 0px auto; line-height: 32px; clear: both; font-size: 16px; font-family: 微软雅黑, 宋体;\">\r\n										<p style=\"padding: 0px; margin: 0px;\">\r\n											<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）于2016年7月14日对挂牌藏品《美丽中国》普32邮票面向所有投资人会员进行定价申购发行，具体事项公告如下：</span></p>\r\n										<div style=\"padding: 0px; margin: 0px;\">\r\n											<img alt=\"\" src=\"/uploads/allimg/c161123/14OXM1232020-1b40.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 672px; height: 250px;\" />','','','');
INSERT INTO `dede_addonarticle` VALUES('195','17','<table align=\"center\" border=\"0\" cellpadding=\"0\" cellspacing=\"0\" style=\"padding: 0px; margin: 0px;\" width=\"1003\">\r\n	<tbody style=\"padding: 0px; margin: 0px;\">\r\n		<tr align=\"left\" style=\"padding: 0px; margin: 0px;\" valign=\"top\">\r\n			<td style=\"padding: 0px; margin: 0px; color: rgb(102, 102, 102);\">\r\n				<table border=\"0\" cellpadding=\"0\" cellspacing=\"0\" style=\"padding: 0px; margin: 0px;\" width=\"100%\">\r\n					<tbody style=\"padding: 0px; margin: 0px;\">\r\n						<tr style=\"padding: 0px; margin: 0px;\">\r\n							<td style=\"padding: 0px; margin: 0px;\">\r\n								<div class=\"neirong\" style=\"padding: 0px; margin: 15px 0px 5px; float: left; height: auto; overflow: visible; color: rgb(51, 51, 51); font-size: 14px; min-height: 400px; line-height: 24px; clear: both; text-indent: 2em; font-family: arial, 宋体, sans-serif;\">\r\n									<div class=\"neirong_text\" style=\"padding: 0px; margin: 0px auto; line-height: 32px; clear: both; font-size: 16px; font-family: 微软雅黑, 宋体;\">\r\n										<span style=\"padding: 0px; margin: 0px;\">尊敬的会员：</span>\r\n										<div style=\"padding: 0px; margin: 0px;\">\r\n											<span style=\"padding: 0px; margin: 0px;\">&nbsp;宁夏西邮文化艺术品交易中心有限公司（以下简称&ldquo;西邮所&rdquo;），现手机交易软件最新版本已更新，如目前手机版本不能正常操作的请即时登录官网，<span style=\"padding: 0px; margin: 0px; color: rgb(255, 0, 0);\"><strong style=\"padding: 0px; margin: 0px;\">下载中心&mdash;软件下载&mdash;手机交易软件&mdash;&mdash;二维码下载进行扫描，并且安装。</strong></span></span>','','','');
INSERT INTO `dede_addonarticle` VALUES('196','17','<table align=\"center\" border=\"0\" cellpadding=\"0\" cellspacing=\"0\" style=\"padding: 0px; margin: 0px;\" width=\"1003\">\r\n	<tbody style=\"padding: 0px; margin: 0px;\">\r\n		<tr align=\"left\" style=\"padding: 0px; margin: 0px;\" valign=\"top\">\r\n			<td style=\"padding: 0px; margin: 0px; color: rgb(102, 102, 102);\">\r\n				<table border=\"0\" cellpadding=\"0\" cellspacing=\"0\" style=\"padding: 0px; margin: 0px;\" width=\"100%\">\r\n					<tbody style=\"padding: 0px; margin: 0px;\">\r\n						<tr style=\"padding: 0px; margin: 0px;\">\r\n							<td style=\"padding: 0px; margin: 0px;\">\r\n								<div class=\"neirong\" style=\"padding: 0px; margin: 15px 0px 5px; float: left; height: auto; overflow: visible; color: rgb(51, 51, 51); font-size: 14px; min-height: 400px; line-height: 24px; clear: both; text-indent: 2em; font-family: arial, 宋体, sans-serif;\">\r\n									<div class=\"neirong_text\" style=\"padding: 0px; margin: 0px auto; line-height: 32px; clear: both; font-size: 16px; font-family: 微软雅黑, 宋体;\">\r\n										<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）于2016年7月15日对挂牌藏品《唐伯虎》系列字画选特种邮资明信片面向所有投资人会员进行定价申购发行，具体事项公告如下：</span>\r\n										<div style=\"padding: 0px; margin: 0px;\">\r\n											<span style=\"padding: 0px; margin: 0px;\"><img alt=\"\" src=\"/uploads/allimg/c161123/14OXM12G920-2cY.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 673px; height: 249px;\" /></span>','','','');
INSERT INTO `dede_addonarticle` VALUES('197','17','<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;)挂牌藏品：</span>\r\n<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">\r\n	<span style=\"padding: 0px; margin: 0px;\"><img alt=\"\" src=\"/uploads/allimg/c161123/14OXM1510520-11923.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 606px; height: 109px;\" /></span>','','','');
INSERT INTO `dede_addonarticle` VALUES('198','17','<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）于2016年7月27 日对挂牌藏品《湖北风光A》邮资明信片面向所有投资人会员进行定价申购发行，具体事项公告如下：</span>\r\n<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px; text-align: center;\">\r\n	<span style=\"padding: 0px; margin: 0px;\"><img alt=\"\" src=\"/uploads/allimg/c161123/14OXM153D20-24341.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 671px; height: 245px;\" /></span>','','','');
INSERT INTO `dede_addonarticle` VALUES('199','17','<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">尊敬的经纪会员、交易会员：<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 为配合营销配售活动，《牧牛图》上市发起人已通过市场回购，累计持仓《牧牛图》达到了约定锁仓的上限61000枚，特申请自2016年8月8日起锁仓一年。&nbsp;<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 经西邮所研究决定同意其申请并提供相关技术支持。<br style=\"padding: 0px; margin: 0px;\" />\r\n具体如下：</span>\r\n<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">\r\n	<img alt=\"\" src=\"/uploads/allimg/c161123/14OXM15AR0-3L24.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 599px; height: 82px;\" />','','','');
INSERT INTO `dede_addonarticle` VALUES('200','17','<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;)挂牌藏品<br style=\"padding: 0px; margin: 0px;\" />\r\n<img alt=\"\" src=\"/uploads/allimg/c161123/14OXM15Y220-43212.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 612px; height: 118px;\" /><br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 藏品发起人欲引入战略投资人故申请临时停牌，根据《宁夏西邮商品发售交易规则（暂行）》中第四节第八十二条制度规定，自2016年8月5日09时30分起停牌，挂牌藏品《湖北风光A》暂停交易，具体事项和复牌时间请关注交易所官网。<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp;<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 交易平台提醒投资者谨慎投资，注意风险。<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 特此公告！</span>\r\n<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px; text-align: right;\">\r\n	<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心有限公司<br style=\"padding: 0px; margin: 0px;\" />\r\n	二零一六年八月五日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('201','17','<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;)挂牌藏品：<br style=\"padding: 0px; margin: 0px;\" />\r\n<img alt=\"\" src=\"/uploads/allimg/c161123/14OXM1615920-55212.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 612px; height: 115px;\" /><br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; &nbsp;藏品发起人欲引入战略投资人故申请临时停牌，根据《宁夏西邮商品发售交易规则（暂行）》中第四节第八十二条制度规定，自2016年8月5日09时30分起停牌，挂牌藏品《唐伯虎》暂停交易，具体事项和复牌时间请关注交易所官网。</span><br style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\" />\r\n<br style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\" />\r\n<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">&nbsp; &nbsp; &nbsp; 交易平台提醒投资者谨慎投资，注意风险。<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 特此公告！</span>\r\n<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px; text-align: right;\">\r\n	<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心有限公司<br style=\"padding: 0px; margin: 0px;\" />\r\n	二零一六年八月五日</span>','','','');
