INSERT INTO `dede_arctiny` VALUES('1','17','0','-2','1','1479868376','1479871646','1');
INSERT INTO `dede_arctiny` VALUES('313','17','0','0','1','1479889195','1471396200','0');
INSERT INTO `dede_arctiny` VALUES('314','17','0','0','1','1479889195','1472025420','0');
INSERT INTO `dede_arctiny` VALUES('315','17','0','0','1','1479889195','1472111580','0');
INSERT INTO `dede_arctiny` VALUES('316','17','0','0','1','1479889195','1472179200','0');
INSERT INTO `dede_arctiny` VALUES('317','17','0','0','1','1479889195','1472182140','0');
INSERT INTO `dede_arctiny` VALUES('318','18','0','0','1','1479890644','1465974900','0');
INSERT INTO `dede_arctiny` VALUES('319','18','0','0','1','1479890644','1466670960','0');
INSERT INTO `dede_arctiny` VALUES('320','18','0','0','1','1479890644','1466671320','0');
INSERT INTO `dede_arctiny` VALUES('321','18','0','0','1','1479890644','1467109020','0');
INSERT INTO `dede_arctiny` VALUES('322','18','0','0','1','1479890644','1467186120','0');
INSERT INTO `dede_arctiny` VALUES('323','18','0','0','1','1479890644','1467776220','0');
INSERT INTO `dede_arctiny` VALUES('324','18','0','0','1','1479890644','1468222680','0');
INSERT INTO `dede_arctiny` VALUES('325','18','0','0','1','1479890644','1468337880','0');
INSERT INTO `dede_arctiny` VALUES('326','18','0','0','1','1479890644','1469432880','0');
INSERT INTO `dede_arctiny` VALUES('327','18','0','0','1','1479890644','1470044820','0');
INSERT INTO `dede_arctiny` VALUES('328','18','0','0','1','1479890645','1470363420','0');
INSERT INTO `dede_arctiny` VALUES('329','18','0','0','1','1479890645','1470393360','0');
INSERT INTO `dede_arctiny` VALUES('330','18','0','0','1','1479890645','1472003100','0');
INSERT INTO `dede_arctiny` VALUES('331','18','0','0','1','1479890645','1472003400','0');
INSERT INTO `dede_arctiny` VALUES('332','18','0','0','1','1479890645','1473068460','0');
INSERT INTO `dede_arctiny` VALUES('333','18','0','0','1','1479890645','1473068520','0');
INSERT INTO `dede_arctiny` VALUES('334','18','0','0','1','1479890645','1473068700','0');
INSERT INTO `dede_arctiny` VALUES('335','18','0','0','1','1479890645','1473151140','0');
INSERT INTO `dede_arctiny` VALUES('336','18','0','0','1','1479890645','1473152040','0');
INSERT INTO `dede_arctiny` VALUES('337','18','0','0','1','1479890645','1473665220','0');
INSERT INTO `dede_arctiny` VALUES('338','18','0','0','1','1479890645','1474422960','0');
INSERT INTO `dede_arctiny` VALUES('339','18','0','0','1','1479890645','1474446480','0');
INSERT INTO `dede_arctiny` VALUES('340','18','0','0','1','1479890645','1474446960','0');
INSERT INTO `dede_arctiny` VALUES('341','18','0','0','1','1479890645','1474612800','0');
INSERT INTO `dede_arctiny` VALUES('342','18','0','0','1','1479890645','1474613760','0');
INSERT INTO `dede_arctiny` VALUES('343','18','0','0','1','1479890645','1474618380','0');
INSERT INTO `dede_arctiny` VALUES('344','18','0','0','1','1479890645','1474964100','0');
INSERT INTO `dede_arctiny` VALUES('345','19','0','0','1','1479893038','1466063460','0');
INSERT INTO `dede_arctiny` VALUES('346','19','0','0','1','1479893038','1466155140','0');
INSERT INTO `dede_arctiny` VALUES('347','19','0','0','1','1479893038','1466410440','0');
INSERT INTO `dede_arctiny` VALUES('348','19','0','0','1','1479893038','1467252540','0');
INSERT INTO `dede_arctiny` VALUES('349','19','0','0','1','1479893038','1469610900','0');
INSERT INTO `dede_arctiny` VALUES('350','19','0','0','1','1479893038','1469610900','0');
INSERT INTO `dede_arctiny` VALUES('351','19','0','0','1','1479893038','1470196980','0');
INSERT INTO `dede_arctiny` VALUES('352','19','0','0','1','1479893038','1471252260','0');
INSERT INTO `dede_arctiny` VALUES('353','19','0','0','1','1479893038','1471255500','0');
INSERT INTO `dede_arctiny` VALUES('354','19','0','0','1','1479893038','1472635500','0');
INSERT INTO `dede_arctiny` VALUES('355','19','0','0','1','1479893038','1472819160','0');
INSERT INTO `dede_arctiny` VALUES('356','19','0','0','1','1479893038','1473846240','0');
INSERT INTO `dede_arctiny` VALUES('357','19','0','0','1','1479893038','1474957260','0');
INSERT INTO `dede_arctiny` VALUES('358','19','0','0','1','1479893038','1475225760','0');
INSERT INTO `dede_arctiny` VALUES('359','19','0','0','1','1479893038','1476080880','0');
INSERT INTO `dede_arctiny` VALUES('360','19','0','0','1','1479893038','1479458452','0');
